@relation 'textClassifier-weka.filters.unsupervised.attribute.Remove-R2-24,35-49'

@attribute class {EGY,GLF,LAV,MSA,NOR}
@attribute readability numeric
@attribute pureMSA numeric
@attribute pureEGY numeric
@attribute pureGLF numeric
@attribute pureLAV numeric
@attribute pureNOR numeric
@attribute MSAEGY numeric
@attribute MSAGLF numeric
@attribute MSALAV numeric
@attribute MSANOR numeric
@attribute typeTokenRatio numeric

@data
EGY,54.550084,12,39,1,2,10,68,64,65,55,0.335404
EGY,93.319002,0,4,2,0,2,22,18,21,17,0.888889
EGY,133.337204,0,2,0,0,0,6,4,5,5,0.95
EGY,75.545727,3,6,4,2,1,43,35,37,30,0.848485
EGY,97.005653,2,5,1,1,2,13,11,12,9,0.829787
EGY,106.735679,0,5,0,1,2,12,10,11,9,0.928571
EGY,136.866508,0,2,0,0,1,8,6,5,4,1
EGY,117.842947,0,4,0,1,1,17,15,13,13,0.935484
EGY,83.763741,1,11,3,3,2,40,27,34,28,0.814286
EGY,60.776748,2,4,6,6,1,43,38,42,26,0.917808
EGY,110.021339,1,2,1,0,0,7,7,6,5,1
EGY,165.504088,0,0,0,0,0,2,2,2,1,1
EGY,118.141339,1,1,0,0,0,0,0,0,0,1
EGY,130.271571,0,1,1,0,0,6,4,6,4,0.866667
EGY,140.092391,1,7,0,1,0,19,17,17,16,0.222973
EGY,118.200361,1,4,0,2,2,21,20,21,16,0.970588
EGY,141.868641,0,2,1,0,0,2,2,2,2,1
EGY,41.009889,3,10,8,5,1,60,49,54,48,0.762376
EGY,70.345417,5,7,1,1,0,31,29,30,22,0.927273
EGY,66.016369,8,15,1,3,2,39,31,31,29,0.884058
EGY,128.998976,0,2,0,0,0,14,13,14,11,0.916667
EGY,135.284736,0,0,0,1,0,2,1,2,0,0.25
EGY,80.839247,5,5,2,4,2,26,23,25,20,0.924528
EGY,62.717507,4,24,0,2,4,26,17,25,15,0.923077
EGY,134.676792,0,4,0,0,0,7,7,6,4,1
EGY,119.340569,1,2,0,0,3,16,16,16,10,0.911765
EGY,93.1194,0,5,3,3,0,23,21,19,15,0.926829
EGY,136.595569,0,0,0,0,0,8,7,6,4,0.944444
EGY,83.940183,2,5,1,0,1,29,27,28,19,0.938776
EGY,147.858068,0,1,0,0,0,6,6,6,3,1
EGY,131.792691,0,2,1,0,0,6,5,6,4,0.9375
EGY,103.869245,0,1,1,0,1,2,2,1,0,1
EGY,120.724002,0,1,0,0,0,14,14,14,11,0.944444
EGY,153.37617,1,1,0,0,0,4,4,3,2,1
EGY,167.534088,0,3,0,0,0,0,0,0,0,1
EGY,107.707985,0,6,2,0,1,6,5,6,6,0.96
EGY,126.980399,1,5,0,0,0,10,9,10,4,0.655172
EGY,137.524592,3,9,1,2,2,49,46,47,36,0.074614
EGY,162.459088,0,1,0,1,0,2,2,2,2,1
EGY,159.141094,0,0,0,0,0,5,3,4,3,1
EGY,131.50517,0,1,0,0,1,2,2,2,2,1
EGY,105.827415,1,13,1,1,0,6,6,5,4,0.882353
EGY,138.635828,1,1,0,0,0,6,5,5,4,1
EGY,126.353195,1,1,0,0,2,9,8,8,8,0.119048
EGY,154.39861,0,2,0,1,0,4,3,4,4,1
EGY,132.469883,1,2,2,0,0,5,6,5,4,1
EGY,134.763641,3,4,0,2,3,16,14,17,14,0.883721
EGY,132.469883,1,2,2,0,0,5,6,5,4,1
EGY,134.763641,3,4,0,2,3,16,14,17,14,0.883721
EGY,141.285453,0,1,0,0,0,5,5,5,4,1
EGY,116.245889,0,3,0,0,0,10,9,9,7,0.933333
EGY,155.686604,0,3,1,0,0,2,1,2,1,1
EGY,161.861992,0,0,0,0,0,2,2,2,1,1
EGY,150.323729,1,3,0,0,0,5,5,5,3,0.666667
EGY,126.470448,0,1,1,1,0,2,2,2,1,0.181818
EGY,126.470448,0,1,1,1,0,2,2,2,1,0.181818
EGY,126.470448,0,1,1,1,0,2,2,2,1,0.181818
EGY,126.470448,0,1,1,1,0,2,2,2,1,0.181818
EGY,126.470448,0,1,1,1,0,2,2,2,1,0.181818
EGY,57.376074,4,8,3,2,0,53,49,46,33,0.876543
EGY,107.155947,1,8,0,0,1,14,9,11,10,0.916667
EGY,137.91948,0,2,0,0,0,5,5,5,3,0.888889
EGY,57.137176,3,42,2,2,2,77,62,67,57,0.357595
EGY,116.681447,2,2,1,0,0,9,7,9,5,1
EGY,116.066698,1,1,0,0,0,5,5,4,2,0.916667
EGY,133.036396,0,4,1,0,0,4,4,3,4,0.857143
EGY,111.577014,2,5,1,0,1,8,8,7,5,1
EGY,119.64948,0,11,2,0,0,14,14,12,9,0.892857
EGY,148.487801,1,3,0,0,0,4,4,3,4,0.8
EGY,105.576919,2,5,0,1,0,11,8,11,5,0.964286
EGY,68.78329,2,7,3,2,0,31,26,33,20,0.915493
EGY,152.822131,1,2,0,0,0,7,7,7,7,0.097744
EGY,49.542345,3,16,4,0,2,31,32,30,26,0.88
EGY,107.262801,0,3,2,0,1,32,29,31,22,0.974359
EGY,132.217415,1,3,1,0,0,3,3,2,1,1
EGY,161.824693,1,1,0,0,0,3,3,3,2,0.131868
EGY,142.322773,0,0,1,0,0,2,2,2,1,1
EGY,157.44361,0,0,0,0,0,1,1,1,1,1
EGY,107.768132,1,9,1,2,1,18,14,13,11,0.795455
EGY,145.979958,0,1,0,0,0,3,3,3,1,0.777778
EGY,142.23349,0,1,1,0,1,9,9,9,6,1
EGY,114.883386,1,1,1,0,0,6,4,5,3,1
EGY,142.173156,1,12,3,1,0,24,24,19,19,0.217593
EGY,148.581604,0,4,0,1,0,8,6,6,3,1
EGY,153.37617,0,2,2,0,0,5,5,5,4,1
EGY,124.352249,0,4,1,0,2,7,6,6,6,0.923077
EGY,130.098132,0,4,0,0,1,11,11,11,7,1
EGY,132.469883,1,2,2,0,0,5,6,5,4,1
EGY,134.763641,3,4,0,2,3,16,14,17,14,0.883721
EGY,122.586075,0,2,1,0,0,13,12,12,9,1
EGY,153.664817,0,5,0,0,0,8,5,7,8,0.941176
EGY,143.461444,1,2,0,0,0,4,3,4,3,1
EGY,96.973594,0,5,1,1,0,21,19,20,18,0.860465
EGY,115.763943,4,3,1,0,2,7,4,5,5,1
EGY,126.395889,1,3,0,2,4,16,15,17,16,0.141414
EGY,101.173195,2,4,1,0,0,24,20,22,15,0.891304
EGY,150.368371,0,5,0,0,0,2,2,2,1,0.875
EGY,149.383132,0,15,0,0,0,10,10,10,7,0.064401
EGY,150.398132,0,0,0,0,0,0,0,0,0,1
EGY,142.322773,0,2,0,0,0,0,0,0,0,1
EGY,154.41349,0,2,0,0,0,0,0,0,0,1
EGY,113.384433,8,44,5,4,8,120,108,111,88,0.100437
EGY,136.10861,0,0,0,0,0,10,8,9,7,0.232143
EGY,135.461343,0,6,0,0,1,6,5,6,4,0.047619
EGY,158.428849,0,0,0,0,0,4,4,4,2,1
EGY,130.172534,0,4,0,0,1,5,5,5,2,1
EGY,71.262401,1,17,2,2,1,34,34,35,30,0.914634
EGY,151.35361,0,0,0,0,0,7,6,7,5,1
EGY,129.581906,0,5,0,0,0,8,7,7,6,0.928571
EGY,126.038132,0,8,0,0,0,19,17,16,11,1
EGY,137.699472,0,0,0,0,0,12,11,11,7,1
EGY,166.504207,0,0,0,0,0,3,3,3,2,1
EGY,124.602351,2,4,1,0,0,10,10,9,6,0.954545
EGY,115.325233,1,4,3,2,0,8,8,7,2,0.947368
EGY,139.292654,1,3,0,0,1,5,2,5,2,0.875
EGY,150.056381,0,1,0,0,0,4,4,4,2,0.818182
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,56.827158,2,42,2,2,2,78,63,68,57,0.357595
EGY,152.232113,1,1,0,0,0,3,3,3,3,1
EGY,111.375947,1,6,2,0,0,26,22,23,17,0.971429
EGY,131.180094,1,5,0,1,1,9,8,8,7,0.461538
EGY,129.119808,1,11,5,2,0,19,17,17,12,0.295455
EGY,132.307121,4,7,6,7,4,68,63,67,46,0.0386
EGY,126.599,0,5,1,0,0,11,11,11,10,0.827586
EGY,144.278371,0,2,0,1,0,2,1,1,1,0.833333
EGY,113.380219,4,7,4,1,0,19,18,15,14,0.925926
EGY,160.458849,0,1,0,0,0,1,1,1,1,1
EGY,120.945679,0,4,1,0,0,11,10,10,10,0.823529
EGY,138.233012,0,1,0,1,1,4,3,4,3,1
EGY,155.577501,0,1,1,0,0,12,12,12,9,0.151515
EGY,166.504207,0,2,0,0,0,3,3,2,1,1
EGY,116.59794,1,6,2,0,0,10,7,7,7,0.947368
EGY,150.35349,0,4,0,0,0,5,5,5,3,0.875
EGY,133.978941,1,6,0,1,0,8,6,7,3,1
EGY,139.233132,0,3,0,0,1,7,5,7,5,1
EGY,140.698773,1,4,0,2,0,18,15,19,15,0.314286
EGY,137.441845,0,4,1,0,1,3,2,3,2,1
EGY,145.323132,0,2,1,0,1,2,2,2,2,1
EGY,145.25617,0,4,0,1,0,6,3,4,3,1
EGY,94.483502,0,8,3,1,0,29,26,27,21,0.87037
EGY,98.03465,1,8,0,1,0,21,18,20,14,0.978723
EGY,124.352249,1,3,0,0,1,7,6,7,6,1
EGY,132.938723,1,0,0,0,0,1,1,1,0,1
EGY,135.023702,0,2,1,0,0,6,5,5,2,0.916667
EGY,154.453005,0,4,0,1,0,7,5,5,5,0.727273
EGY,157.025706,0,0,0,0,0,2,2,2,2,1
EGY,126.172056,1,0,0,0,0,4,4,3,3,1
EGY,140.248132,0,3,0,0,0,4,3,3,3,1
EGY,162.488849,0,1,0,0,0,1,1,1,1,1
EGY,45.791042,6,20,5,4,0,61,45,58,44,0.786517
EGY,146.434565,1,6,0,1,0,10,10,10,6,0.24
EGY,106.573316,1,2,0,3,0,7,6,7,5,1
EGY,118.446666,1,5,0,2,1,5,6,6,3,1
EGY,122.492139,0,6,1,0,0,6,5,5,5,1
EGY,122.067415,0,8,0,3,0,9,8,9,8,1
EGY,98.534325,1,3,1,0,1,23,21,20,20,0.921053
EGY,101.966266,2,6,1,1,2,17,14,14,13,0.95
EGY,124.127176,1,0,0,2,0,6,6,7,5,1
EGY,110.094727,0,4,1,0,0,19,16,20,18,0.882353
EGY,139.945377,0,9,1,0,0,5,3,5,3,1
EGY,95.750148,2,8,0,2,0,26,26,24,19,0.913043
EGY,128.694676,1,2,0,0,1,8,5,5,7,0.5
EGY,137.044549,2,18,2,3,5,71,56,64,57,0.088362
EGY,122.78418,1,6,1,2,0,13,13,11,9,0.866667
EGY,116.540717,0,5,2,0,0,6,6,6,6,1
EGY,142.263251,0,3,1,0,0,7,6,6,7,1
EGY,159.141094,0,1,1,0,1,3,3,3,3,1
EGY,111.947176,0,5,0,0,0,14,12,12,10,0.916667
EGY,109.798132,0,42,0,0,0,28,14,14,14,0.071429
EGY,133.165453,2,2,0,0,0,6,6,6,1,0.875
EGY,78.340572,2,19,0,2,5,23,14,16,13,0.876712
EGY,128.6484,0,6,0,0,0,15,12,15,12,0.705882
EGY,158.092225,0,6,0,1,0,12,11,12,9,0.057851
EGY,113.037204,2,8,1,1,1,15,11,13,8,0.95
EGY,152.232113,0,3,0,1,0,2,1,2,1,1
EGY,94.1618,3,12,2,3,1,21,19,20,18,0.860465
EGY,90.31906,1,15,3,2,4,31,26,29,23,0.85
EGY,172.549566,0,3,0,0,0,1,1,1,1,1
EGY,149.287647,0,6,0,0,0,10,9,8,7,0.131034
EGY,-0.119342,3,25,6,2,1,89,62,70,52,0.864286
EGY,128.560317,5,4,2,1,0,7,3,6,4,0.216667
EGY,116.212234,0,7,0,0,0,15,12,14,12,0.942857
EGY,88.583905,15,79,18,7,9,204,177,181,143,0.082915
EGY,144.696275,0,4,0,0,0,4,4,4,4,1
EGY,62.45119,2,10,3,4,1,41,42,41,39,0.817073
EGY,131.879849,2,29,1,2,3,57,51,53,42,0.026711
EGY,159.421528,0,3,0,0,0,3,2,3,3,1
EGY,86.912905,3,7,1,0,3,26,22,26,20,0.921569
EGY,80.285532,1,8,0,0,1,18,16,17,11,1
EGY,97.618132,4,9,2,2,0,20,19,21,15,0.759259
EGY,136.595569,0,9,0,1,0,8,6,7,5,0.941176
EGY,112.689182,0,8,0,0,1,7,7,6,5,0.904762
EGY,120.632029,0,4,0,0,0,7,5,5,4,1
EGY,139.859989,0,3,0,0,0,6,5,4,3,0.916667
EGY,121.901157,0,5,1,1,0,9,9,9,6,0.904762
EGY,49.452623,3,14,5,3,4,56,48,55,47,0.827957
EGY,101.110589,2,14,0,1,0,22,15,18,9,0.864865
EGY,113.947415,2,12,0,0,0,6,7,7,7,0.888889
EGY,89.267207,3,8,2,0,1,21,19,18,17,0.885714
EGY,94.296592,1,10,1,1,0,23,19,23,15,0.880952
EGY,136.755154,2,1,1,0,0,10,10,10,6,0.441176
EGY,114.969855,0,4,0,1,0,13,12,12,10,0.916667
EGY,70.084161,2,27,4,1,2,31,30,32,29,0.705882
EGY,117.518098,0,5,0,0,0,13,12,12,10,1
EGY,131.870425,0,3,0,0,4,10,10,10,10,0.842105
EGY,131.370727,0,2,0,1,0,13,12,14,11,0.456522
EGY,-58.068344,9,38,6,5,6,97,78,98,67,0.897436
EGY,133.652801,0,3,0,1,0,5,5,5,4,0.769231
EGY,91.180217,0,10,2,1,1,20,18,21,13,0.960784
EGY,140.375828,0,1,0,0,0,4,3,3,3,0.130952
EGY,95.286518,2,5,0,0,0,27,27,28,20,0.860465
EGY,128.973175,0,1,0,0,2,4,3,5,4,0.229167
EGY,121.459472,1,5,0,1,1,23,19,20,18,1
EGY,90.849164,3,12,3,1,1,30,23,24,18,0.877551
EGY,129.483383,1,2,0,0,0,8,6,6,6,1
EGY,124.097415,0,0,1,0,0,11,11,9,9,0.9375
EGY,112.228383,0,6,0,2,0,19,16,21,11,0.911765
EGY,128.060945,0,4,0,1,0,6,6,6,5,0.941176
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.413132,0,2,1,1,0,1,1,2,0,0.148148
EGY,154.39861,0,2,0,1,0,4,4,4,4,1
EGY,120.096937,0,4,0,0,0,5,4,4,5,1
EGY,141.322654,0,1,0,0,0,0,0,0,0,1
EGY,157.44361,0,0,0,0,0,2,2,2,2,1
EGY,130.232056,0,1,0,0,0,2,2,2,2,1
EGY,78.31963,1,9,5,7,0,40,37,36,23,0.816901
EGY,41.360914,4,26,3,1,2,56,54,55,41,0.752381
EGY,151.950706,0,0,0,0,0,5,5,5,4,0.9
EGY,136.686906,0,5,1,0,0,7,7,7,4,0.5
EGY,132.844272,0,1,0,0,0,2,1,2,1,1
EGY,42.007061,4,20,10,2,0,56,50,55,31,0.835052
EGY,140.248132,0,4,0,0,0,5,5,4,3,1
EGY,75.989599,3,16,1,2,1,44,36,42,34,0.815789
EGY,162.459088,0,2,0,0,0,3,2,3,2,1
EGY,130.127893,0,4,0,1,0,7,7,7,7,0.944444
EGY,111.605425,2,2,1,1,2,16,16,16,14,0.939394
EGY,142.516845,0,2,0,0,1,2,1,2,1,1
EGY,186.670283,0,0,0,0,0,2,1,2,0,1
EGY,132.814719,1,1,0,1,1,3,2,3,3,0.888889
EGY,119.948132,3,6,2,0,1,18,14,16,16,0.96875
EGY,104.715692,3,5,3,0,1,23,18,22,17,0.895833
EGY,124.127523,1,1,1,0,2,16,17,16,13,0.962963
EGY,116.214965,9,10,0,3,3,47,41,47,39,0.269231
EGY,141.868641,0,1,0,0,0,3,3,3,2,1
EGY,133.262176,0,1,0,0,0,0,0,0,0,1
EGY,140.925559,6,10,3,2,3,29,23,22,19,0.028802
EGY,137.441845,0,0,0,0,0,5,5,5,4,1
EGY,113.312631,1,7,3,1,0,8,7,8,6,0.913043
EGY,141.868641,0,1,0,0,0,3,3,3,2,1
EGY,145.092131,6,18,2,5,4,72,57,65,58,0.035714
EGY,85.482773,4,14,0,3,1,30,22,27,24,0.854839
EGY,132.605558,0,3,0,0,0,7,7,7,5,1
EGY,124.871755,0,7,0,0,0,18,14,14,10,0.964286
EGY,109.234692,0,5,0,1,0,9,9,9,9,0.913043
EGY,123.028832,41,96,33,30,12,329,272,309,243,0.020015
EGY,101.148534,1,7,1,0,0,20,14,18,11,1
EGY,113.668042,4,6,3,0,2,22,17,20,16,0.481818
EGY,124.47525,5,8,3,5,1,34,28,36,20,0.246212
EGY,166.698279,0,2,0,0,0,3,1,2,2,1
EGY,107.004431,0,6,0,0,1,12,8,8,7,0.956522
EGY,125.608755,0,3,1,0,0,8,7,7,5,0.8125
EGY,93.025479,0,8,0,0,1,20,15,19,11,0.911765
EGY,109.471367,0,4,0,0,1,3,2,3,2,1
EGY,129.100801,0,6,0,0,1,12,9,11,8,0.461538
EGY,143.74483,0,4,2,0,0,6,5,6,4,0.944444
EGY,115.371906,2,3,0,2,0,19,16,16,15,0.964286
EGY,48.367792,6,10,2,1,3,41,36,39,32,0.902439
EGY,141.868641,1,1,0,0,0,4,3,4,3,1
EGY,113.820864,0,8,3,2,0,16,13,14,10,1
EGY,141.917378,4,12,0,1,0,43,38,41,35,0.046176
EGY,118.140893,0,5,1,0,0,16,15,16,12,0.756757
EGY,118.126633,0,7,0,1,0,16,14,16,12,0.464286
EGY,136.217893,0,2,0,1,0,3,2,3,0,1
EGY,128.591093,2,4,2,1,1,17,16,17,12,0.122449
EGY,125.701508,0,7,0,0,1,12,10,12,5,0.916667
EGY,103.676476,1,4,0,0,1,25,20,24,22,0.875
EGY,126.638508,1,2,0,2,2,10,10,9,8,1
EGY,57.447194,2,21,3,2,0,41,38,38,28,0.884615
EGY,147.330811,0,1,0,0,0,6,5,5,3,1
EGY,111.05122,0,1,0,0,0,4,4,4,1,0.888889
EGY,130.172534,0,8,0,0,0,7,7,7,7,1
EGY,113.738046,0,4,0,0,0,3,2,3,2,1
EGY,150.393794,1,4,0,0,0,7,6,7,4,1
EGY,91.280791,2,16,2,2,0,28,27,27,19,0.931818
EGY,153.76334,0,1,0,0,0,6,5,6,4,0.785714
EGY,166.504207,0,0,1,0,0,2,2,2,2,0.75
EGY,131.309151,0,5,0,1,0,7,5,5,5,1
EGY,138.277654,0,2,0,1,0,2,2,2,1,1
EGY,54.172133,2,17,5,0,3,52,44,45,33,0.855556
EGY,160.458849,0,0,0,0,0,1,1,1,1,1
EGY,131.792691,0,2,1,0,1,6,6,6,3,1
EGY,130.217176,0,0,0,1,0,4,4,4,4,1
EGY,148.368132,0,1,0,0,0,1,1,1,1,1
EGY,127.607299,1,5,1,1,4,18,14,18,18,0.260417
EGY,136.188132,1,4,0,0,0,8,7,6,5,0.9375
EGY,135.437176,0,2,1,1,0,3,2,3,2,0.125
EGY,135.173132,1,5,1,0,0,10,8,9,2,1
EGY,74.469151,4,20,0,1,0,31,27,27,22,0.774648
EGY,129.93258,0,4,0,0,0,7,7,8,5,1
EGY,111.053792,0,6,0,0,0,10,11,10,7,0.892857
EGY,28.125899,3,16,4,6,5,55,40,44,44,0.821782
EGY,99.202323,3,7,2,0,1,18,17,15,16,0.948718
EGY,131.575785,2,9,2,1,0,44,36,36,32,0.092869
EGY,123.9551,0,6,0,2,0,10,8,9,7,0.311111
EGY,32.03517,4,24,4,3,0,56,53,54,37,0.831776
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,151.666882,0,2,1,1,0,1,1,2,0,0.133333
EGY,103.693759,1,8,0,0,1,24,14,21,18,0.916667
EGY,86.288821,2,11,4,0,2,35,32,32,25,0.916667
EGY,151.462942,0,4,0,0,1,3,3,3,2,0.305556
EGY,124.602351,0,4,0,0,1,11,10,11,9,0.954545
EGY,148.777623,0,0,0,1,0,2,2,2,2,1
EGY,159.414088,0,0,0,1,0,3,2,3,3,1
EGY,48.621431,1,16,8,2,4,63,60,60,46,0.848485
EGY,118.453166,5,8,2,2,0,46,38,44,34,0.045886
EGY,144.696275,0,5,0,0,0,4,4,4,3,0.9
EGY,144.136402,1,4,1,1,5,16,15,15,15,0.283688
EGY,123.318531,7,5,3,4,4,39,33,36,29,0.165432
EGY,128.050679,0,0,0,0,0,4,3,5,3,1
EGY,135.023702,0,4,0,0,0,2,2,2,0,1
EGY,121.246487,1,5,0,0,0,12,11,11,9,0.95
EGY,119.598163,1,0,0,0,0,13,13,13,10,0.857143
EGY,124.873702,0,3,0,0,1,10,8,9,7,1
EGY,124.873702,0,3,0,0,1,10,8,9,7,1
EGY,154.41349,0,0,0,0,0,1,1,1,1,1
EGY,69.562463,5,17,1,1,0,33,31,29,22,0.87013
EGY,135.173132,1,5,0,0,0,7,6,5,6,0.941176
EGY,114.081339,0,1,0,0,1,5,5,5,4,1
EGY,130.75475,0,2,1,0,0,12,12,10,6,0.933333
EGY,88.594736,0,14,0,0,0,27,25,23,19,0.958333
EGY,133.201952,2,13,2,2,0,50,46,46,37,0.110902
EGY,134.770379,6,10,1,0,2,23,17,19,16,0.192623
EGY,152.254693,1,1,0,2,0,5,4,5,3,0.818182
EGY,144.278371,0,1,0,0,0,8,7,8,5,1
EGY,154.368849,0,2,0,1,0,7,6,6,4,1
EGY,81.654609,4,4,1,5,0,31,22,29,23,0.890909
EGY,62.064938,3,9,3,1,2,54,50,53,40,0.807229
EGY,131.792691,0,5,0,0,0,7,7,8,6,1
EGY,146.338132,0,3,1,0,0,0,0,0,0,1
EGY,139.440444,0,3,0,0,0,8,8,8,6,0.888889
EGY,119.218434,0,2,0,0,1,6,6,6,5,0.928571
EGY,151.35361,1,0,0,0,0,5,5,5,4,1
EGY,147.330811,0,1,0,0,0,6,5,5,3,1
EGY,157.44361,0,0,0,0,0,1,1,1,1,1
EGY,48.36689,1,19,3,2,0,41,38,39,27,0.745455
EGY,48.02636,1,26,3,1,2,43,39,38,30,0.84
EGY,110.298266,0,7,0,1,0,20,19,17,17,0.891892
EGY,105.547161,1,8,1,3,0,23,19,22,14,0.92
EGY,128.07247,0,1,0,0,0,8,8,8,7,0.846154
EGY,173.564566,0,0,0,0,0,2,1,2,0,1
EGY,149.61361,11,9,1,1,1,36,29,32,27,0.091711
EGY,116.73758,2,2,2,1,1,17,14,16,10,0.892857
EGY,131.777758,4,5,1,2,1,24,23,25,21,0.145238
EGY,130.271571,0,2,0,2,1,4,3,4,3,0.909091
EGY,143.707756,1,3,1,0,1,8,6,6,4,1
EGY,134.158132,0,4,3,1,1,7,5,7,5,0.833333
EGY,143.293132,0,3,0,0,1,2,2,4,1,0.888889
EGY,162.595585,0,2,0,1,0,1,2,1,1,1
EGY,142.953353,0,0,1,1,1,3,3,2,3,1
EGY,150.368371,0,4,0,0,0,2,2,2,1,1
EGY,108.613085,2,8,3,1,0,15,14,15,10,0.90625
EGY,136.490887,0,6,1,0,0,7,7,7,4,1
EGY,130.232056,0,2,0,0,0,1,1,1,1,1
EGY,123.171698,0,1,1,0,0,3,4,2,1,1
EGY,165.504088,0,1,0,0,0,1,1,1,1,1
EGY,127.344066,3,18,6,7,1,40,37,43,28,0.035839
EGY,125.201698,0,0,0,0,0,1,1,1,1,1
EGY,137.699472,2,3,0,0,0,6,3,4,2,1
